-- Merging decision tree log ---
manifest
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\krosh\.gradle\caches\transforms-3\414c1ce6d72f817898daf19f716d9ecb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\krosh\.gradle\caches\transforms-3\414c1ce6d72f817898daf19f716d9ecb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\krosh\.gradle\caches\transforms-3\5663ca62c9661d237d30b40e39d964b1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\krosh\.gradle\caches\transforms-3\5663ca62c9661d237d30b40e39d964b1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\be6ba890ccbd617852f28f9c2a143d09\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\be6ba890ccbd617852f28f9c2a143d09\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\7687d0a356eb3d8afcfe81f0fc2f3701\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\7687d0a356eb3d8afcfe81f0fc2f3701\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krosh\.gradle\caches\transforms-3\c22f6d8e0da52ff158959c0692d38048\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krosh\.gradle\caches\transforms-3\c22f6d8e0da52ff158959c0692d38048\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\4fda8ea8e58cb0cfbdb9784dfb9f0eb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\4fda8ea8e58cb0cfbdb9784dfb9f0eb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\4f2166afc5abee2ad2ab56887570678e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\4f2166afc5abee2ad2ab56887570678e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\50f99df33280bfa031714a840bec008b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\50f99df33280bfa031714a840bec008b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\2666eb083a59622e6678e5d07f8698ee\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\2666eb083a59622e6678e5d07f8698ee\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a40d49e76a36dcf946486e014b1634e3\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a40d49e76a36dcf946486e014b1634e3\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krosh\.gradle\caches\transforms-3\66145fc0246f86eb55d31aeb1d065581\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krosh\.gradle\caches\transforms-3\66145fc0246f86eb55d31aeb1d065581\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\krosh\.gradle\caches\transforms-3\53fc17b8fd822d59ea1ccfe394d4f461\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\krosh\.gradle\caches\transforms-3\53fc17b8fd822d59ea1ccfe394d4f461\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\krosh\.gradle\caches\transforms-3\1b2ac2218d2b70eedb21324ffc860609\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\krosh\.gradle\caches\transforms-3\1b2ac2218d2b70eedb21324ffc860609\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\0b2312ead60c1224c665302534342995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\0b2312ead60c1224c665302534342995\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\c81cb55c7793608c912c74707ae40e1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krosh\.gradle\caches\transforms-3\c81cb55c7793608c912c74707ae40e1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\krosh\.gradle\caches\transforms-3\4f2166afc5abee2ad2ab56887570678e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.firebase.UserListActivity
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:16:13-45
activity#com.example.firebase.ChatActivity
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:19:13-41
activity#com.example.firebase.signInActivity
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:22:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml
INJECTED from D:\asprojects\firebase\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\krosh\.gradle\caches\transforms-3\5c6f24e087a6c983508a2c09ad6aea81\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\krosh\.gradle\caches\transforms-3\5c6f24e087a6c983508a2c09ad6aea81\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\krosh\.gradle\caches\transforms-3\f11a3c401c755122251fa25cae52bc0e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\krosh\.gradle\caches\transforms-3\f11a3c401c755122251fa25cae52bc0e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\d131ddd362509bb5020523cbb2b51bee\transformed\glide-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\d131ddd362509bb5020523cbb2b51bee\transformed\glide-5.0.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cac4a03b64fc877766780a5f904b3f54\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cac4a03b64fc877766780a5f904b3f54\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a1080553da91c617b164972e3809ca32\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\krosh\.gradle\caches\transforms-3\cf6ec069264cc006f2cb4310ea412678\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a3e10ae13f7b5d57b5c6615f670c0629\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\49f500b985060606b0c619831fc3c4ec\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\0be3be71c36afd614341d81c544420d0\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9bf718e121ab03d5a0a5e4b198f948d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\40158614e2cb9f78b0bd22d0041187f9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a7ef037352922b6056962e2db992d00c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\krosh\.gradle\caches\transforms-3\a7ef037352922b6056962e2db992d00c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\krosh\.gradle\caches\transforms-3\e7d2d9417de25240328a31c88193e6cf\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\687a27f9406e6366cc6e8a014e2131cf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\krosh\.gradle\caches\transforms-3\687a27f9406e6366cc6e8a014e2131cf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\03c026ed649b58490537eb7181a7cb18\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\d71392fd9ac0055e826eb3bf8f5c933b\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\d71392fd9ac0055e826eb3bf8f5c933b\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\krosh\.gradle\caches\transforms-3\b587922bf439cf36e697a8aaf8e75e4f\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\krosh\.gradle\caches\transforms-3\04a96844b475a650821e257ebff2ec8a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\krosh\.gradle\caches\transforms-3\04a96844b475a650821e257ebff2ec8a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\krosh\.gradle\caches\transforms-3\5ef1def3d4893cea728b27dad6990302\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\krosh\.gradle\caches\transforms-3\5ef1def3d4893cea728b27dad6990302\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\krosh\.gradle\caches\transforms-3\5cc5063c10e4b5677f4343486887c458\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\krosh\.gradle\caches\transforms-3\5cc5063c10e4b5677f4343486887c458\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\krosh\.gradle\caches\transforms-3\29fa550716278d6b085b254790996b7f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\krosh\.gradle\caches\transforms-3\29fa550716278d6b085b254790996b7f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9988189ac8b2eea9e3bf3895813e8730\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\9988189ac8b2eea9e3bf3895813e8730\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\baa8885fe8221d4aa2829338023dae37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\baa8885fe8221d4aa2829338023dae37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\ae4be5a59c04388841a8d4b2fd1fd920\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\krosh\.gradle\caches\transforms-3\ae4be5a59c04388841a8d4b2fd1fd920\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\krosh\.gradle\caches\transforms-3\cba6f418e9a8c83ed446159dc3d4ec76\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\krosh\.gradle\caches\transforms-3\cba6f418e9a8c83ed446159dc3d4ec76\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\krosh\.gradle\caches\transforms-3\baa12131965f886a7041be5388cc927d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\krosh\.gradle\caches\transforms-3\baa12131965f886a7041be5388cc927d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\krosh\.gradle\caches\transforms-3\53fbdea84c7b753ce7d694329e171013\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\krosh\.gradle\caches\transforms-3\53fbdea84c7b753ce7d694329e171013\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\0d2f8ac7c2314d8eeddb3b918041f1e6\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\0d2f8ac7c2314d8eeddb3b918041f1e6\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\krosh\.gradle\caches\transforms-3\414c1ce6d72f817898daf19f716d9ecb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\krosh\.gradle\caches\transforms-3\414c1ce6d72f817898daf19f716d9ecb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\krosh\.gradle\caches\transforms-3\0d058310708a963390546a306121c74c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\krosh\.gradle\caches\transforms-3\0d058310708a963390546a306121c74c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\krosh\.gradle\caches\transforms-3\5663ca62c9661d237d30b40e39d964b1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\krosh\.gradle\caches\transforms-3\5663ca62c9661d237d30b40e39d964b1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\krosh\.gradle\caches\transforms-3\bc746d2b1eeee099766594d3d36faae1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\krosh\.gradle\caches\transforms-3\bc746d2b1eeee099766594d3d36faae1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\be6ba890ccbd617852f28f9c2a143d09\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\krosh\.gradle\caches\transforms-3\be6ba890ccbd617852f28f9c2a143d09\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\krosh\.gradle\caches\transforms-3\1cb6a1ab63acf31a6cd81d56282315a1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\krosh\.gradle\caches\transforms-3\1cb6a1ab63acf31a6cd81d56282315a1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\0ef1457f996ad847b112d8e51ef2f7d7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\0ef1457f996ad847b112d8e51ef2f7d7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\7687d0a356eb3d8afcfe81f0fc2f3701\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\krosh\.gradle\caches\transforms-3\7687d0a356eb3d8afcfe81f0fc2f3701\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\ee73a126c94d22bff5d1aa6c965e1b31\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\ee73a126c94d22bff5d1aa6c965e1b31\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krosh\.gradle\caches\transforms-3\c22f6d8e0da52ff158959c0692d38048\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\krosh\.gradle\caches\transforms-3\c22f6d8e0da52ff158959c0692d38048\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\afcb883e3ae45a9bac66eadebf8e92e3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\afcb883e3ae45a9bac66eadebf8e92e3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\ab75e33a98507c636086e0fad3bc44c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\krosh\.gradle\caches\transforms-3\ab75e33a98507c636086e0fad3bc44c6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\78a974cd15f9b8a471c2667f1ea349ed\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\krosh\.gradle\caches\transforms-3\78a974cd15f9b8a471c2667f1ea349ed\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
